Descricao,Categoria,Tipo
DEPÓSITO JOÃO,Receita,credito
PAGAMENTO CARTÃO VISA,Fatura/Taxas,debito
LABORATORIO FLEURY,Saúde,debito
IMPOSTO DARF,Impostos,debito
RESTAURANTE OUTBACK,Lazer,debito
RESTAURANTE PIZZA HUT,Lazer,debito
IMPOSTO DARF,Impostos,debito
PADARIA SANTA CLARA,Alimentação,debito
PIX MARIA,Transferências,credito
PAGAMENTO AMAZON PRIME,Assinaturas,debito
SUPERMERCADO PÃO DE AÇÚCAR,Alimentação,debito
SHOW EVENTIM,Lazer,debito
IMPOSTO INSS,Impostos,debito
IOF CARTÃO,Fatura/Taxas,debito
PAGAMENTO CARTÃO VISA,Fatura/Taxas,debito
FARMACIA DROGASIL,Saúde,debito
PAGAMENTO HBO MAX,Assinaturas,debito
RESTAURANTE MCDONALDS,Lazer,debito
SUPERMERCADO PÃO DE AÇÚCAR,Alimentação,debito
PAGAMENTO CARTÃO VISA,Fatura/Taxas,debito
RESTAURANTE MCDONALDS,Lazer,debito
SHOW EVENTIM,Lazer,debito
METRÔ SÃO PAULO,Transporte,debito
FARMACIA DROGASIL,Saúde,debito
RESTAURANTE OUTBACK,Lazer,debito
CINEMA CINEMARK,Lazer,debito
CINEMA CINEMARK,Lazer,debito
IMPOSTO FGTS,Impostos,debito
FREELANCE PROJETO XYZ,Receita,credito
CURSO UDEMY,Educacao,debito
PADARIA SANTA CLARA,Alimentação,debito
PAGAMENTO HBO MAX,Assinaturas,debito
MANUTENÇÃO DE CONTA,Fatura/Taxas,debito
CURSO ALURA,Educacao,debito
ANUIDADE CARTÃO,Fatura/Taxas,debito
TARIFA BANCÁRIA,Fatura/Taxas,debito
CINEMA CINEMARK,Lazer,debito
VENDA MERCADO LIVRE,Receita,credito
IMPOSTO INSS,Impostos,debito
PAGAMENTO DISNEY PLUS,Assinaturas,debito
PIX MARIA,Transferências,credito
RESTAURANTE PIZZA HUT,Lazer,debito
FREELANCE PROJETO XYZ,Receita,credito
IOF CARTÃO,Fatura/Taxas,debito
CLINICA SÃO JOSÉ,Saúde,debito
UBER VIAGEM,Transporte,debito
CLINICA SÃO JOSÉ,Saúde,debito
RESTAURANTE OUTBACK,Lazer,debito
VENDA MERCADO LIVRE,Receita,credito
PAGAMENTO NETFLIX,Assinaturas,debito
IMPOSTO FGTS,Impostos,debito
CLINICA SÃO JOSÉ,Saúde,debito
SALARIO EMPRESA XYZ,Receita,credito
PIX MARIA,Transferências,debito
MERCADO EXTRA,Alimentação,debito
FARMACIA RAIA,Saúde,debito
PAGAMENTO CONDOMINIO,Moradia,debito
ESCOLA DE IDIOMAS WIZARD,Educacao,debito
SALARIO EMPRESA XYZ,Receita,credito
CINEMA CINEMARK,Lazer,debito
PADARIA PÃO QUENTE,Alimentação,debito
PIX JOÃO,Transferências,credito
CONTA VIVO FIBRA,Moradia,debito
VENDA MERCADO LIVRE,Receita,credito
TARIFA BANCÁRIA,Fatura/Taxas,debito
99 VIAGEM,Transporte,debito
LABORATORIO FLEURY,Saúde,debito
CONTA ENEL,Moradia,debito
SUPERMERCADO PÃO DE AÇÚCAR,Alimentação,debito
ÔNIBUS SPTRANS,Transporte,debito
SALARIO EMPRESA XYZ,Receita,credito
TARIFA BANCÁRIA,Fatura/Taxas,debito
PAGAMENTO HBO MAX,Assinaturas,debito
CURSO ALURA,Educacao,debito
PIX JOÃO,Transferências,credito
CINEMA CINEMARK,Lazer,debito
PADARIA SANTA CLARA,Alimentação,debito
TRANSFERENCIA BRADESCO,Transferências,credito
PAGAMENTO SPOTIFY,Assinaturas,debito
IMPOSTO INSS,Impostos,debito
TARIFA BANCÁRIA,Fatura/Taxas,debito
TRANSFERENCIA ITAU,Transferências,credito
PIX ANA,Transferências,debito
IMPOSTO FGTS,Impostos,debito
CURSO ALURA,Educacao,debito
PAGAMENTO NETFLIX,Assinaturas,debito
